

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 15:04:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2190     1F26                     	;# 
  2191     1F27                     	;# 
  2192     1F28                     	;# 
  2193     1F29                     	;# 
  2194     1F2A                     	;# 
  2195     1F2B                     	;# 
  2196     1F2C                     	;# 
  2197     1F2D                     	;# 
  2198     1F2E                     	;# 
  2199     1F2F                     	;# 
  2200     1F30                     	;# 
  2201     1F31                     	;# 
  2202     1F32                     	;# 
  2203     1F38                     	;# 
  2204     1F39                     	;# 
  2205     1F3A                     	;# 
  2206     1F3B                     	;# 
  2207     1F3C                     	;# 
  2208     1F3D                     	;# 
  2209     1F3E                     	;# 
  2210     1F3F                     	;# 
  2211     1F40                     	;# 
  2212     1F41                     	;# 
  2213     1F43                     	;# 
  2214     1F44                     	;# 
  2215     1F45                     	;# 
  2216     1F46                     	;# 
  2217     1F47                     	;# 
  2218     1F48                     	;# 
  2219     1F49                     	;# 
  2220     1F4A                     	;# 
  2221     1F4B                     	;# 
  2222     1F4C                     	;# 
  2223     1F4E                     	;# 
  2224     1F4F                     	;# 
  2225     1F50                     	;# 
  2226     1F51                     	;# 
  2227     1F52                     	;# 
  2228     1F53                     	;# 
  2229     1F54                     	;# 
  2230     1F55                     	;# 
  2231     1F56                     	;# 
  2232     1F57                     	;# 
  2233     1F59                     	;# 
  2234     1F5A                     	;# 
  2235     1F5B                     	;# 
  2236     1F5C                     	;# 
  2237     1F5D                     	;# 
  2238     1F61                     	;# 
  2239     1F62                     	;# 
  2240     1F64                     	;# 
  2241     1F65                     	;# 
  2242     1F66                     	;# 
  2243     1F67                     	;# 
  2244     1F68                     	;# 
  2245     1F69                     	;# 
  2246     1F6A                     	;# 
  2247     1F6B                     	;# 
  2248     1F6C                     	;# 
  2249     1F6D                     	;# 
  2250     1FE4                     	;# 
  2251     1FE5                     	;# 
  2252     1FE6                     	;# 
  2253     1FE7                     	;# 
  2254     1FE8                     	;# 
  2255     1FE9                     	;# 
  2256     1FEA                     	;# 
  2257     1FEB                     	;# 
  2258     1FED                     	;# 
  2259     1FEE                     	;# 
  2260     1FEF                     	;# 
  2261     0000                     	;# 
  2262     0001                     	;# 
  2263     0002                     	;# 
  2264     0003                     	;# 
  2265     0004                     	;# 
  2266     0005                     	;# 
  2267     0006                     	;# 
  2268     0007                     	;# 
  2269     0008                     	;# 
  2270     0009                     	;# 
  2271     000A                     	;# 
  2272     000B                     	;# 
  2273     000C                     	;# 
  2274     000D                     	;# 
  2275     000E                     	;# 
  2276     000F                     	;# 
  2277     0010                     	;# 
  2278     0011                     	;# 
  2279     0012                     	;# 
  2280     0013                     	;# 
  2281     0014                     	;# 
  2282     0015                     	;# 
  2283     0016                     	;# 
  2284     0017                     	;# 
  2285     0018                     	;# 
  2286     0019                     	;# 
  2287     001A                     	;# 
  2288     001C                     	;# 
  2289     001C                     	;# 
  2290     001D                     	;# 
  2291     001D                     	;# 
  2292     001E                     	;# 
  2293     001F                     	;# 
  2294     008C                     	;# 
  2295     008C                     	;# 
  2296     008D                     	;# 
  2297     008E                     	;# 
  2298     008E                     	;# 
  2299     008F                     	;# 
  2300     0090                     	;# 
  2301     0090                     	;# 
  2302     0091                     	;# 
  2303     0093                     	;# 
  2304     0094                     	;# 
  2305     0095                     	;# 
  2306     0096                     	;# 
  2307     0097                     	;# 
  2308     0098                     	;# 
  2309     0099                     	;# 
  2310     009A                     	;# 
  2311     009B                     	;# 
  2312     009C                     	;# 
  2313     009D                     	;# 
  2314     009E                     	;# 
  2315     010C                     	;# 
  2316     010D                     	;# 
  2317     010E                     	;# 
  2318     010E                     	;# 
  2319     010F                     	;# 
  2320     0110                     	;# 
  2321     0110                     	;# 
  2322     0111                     	;# 
  2323     0112                     	;# 
  2324     0112                     	;# 
  2325     0113                     	;# 
  2326     0114                     	;# 
  2327     0114                     	;# 
  2328     0115                     	;# 
  2329     0116                     	;# 
